product_name,review_summary,confidence_score,labels
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Inox 1350 CMH),product is nicebut installation take lots of time,0.4217968583106994,neutral
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",very good laptop,0.94184148311615,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,wonderful product,0.955235719680786,positive
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Unit Bedroom Engineered Wood TV Entertainment UnitFinish Color  Black and Walnut DIYDoItYourself,awesome,0.8826645016670227,positive
Men Regular Fit Black Cotton Blend Trousers,good pant for temporary use,0.5256040692329407,positive
"HERO Skyper 26T 26 T Mountain/Hardtail CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black)",nice,0.683300793170929,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",good productsame as what we see in the picture and good quality alsoworth product,0.8822937607765198,positive
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",charger supports quck charge but cable sent dosent support quick charge so the cable is garbage now,0.858079195022583,negative
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",good,0.6512179374694824,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",good,0.6512179374694824,positive
Women White Sling Bag,awesome,0.8826645016670227,positive
VH000010A Analog Watch  - For Women,good,0.6512179374694824,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,product is good but needs more cotton,0.6784995794296265,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,it keep luke warm water not long time but it keep hot water long time so i give 4star overall product is nice,0.94953852891922,positive
Printed Men Three Fourths,nice,0.683300793170929,positive
Portronics POR-122 MODESK Universal Mobile Holder (Black) Mobile Holder,superb quality i like it u can see images also,0.9805609583854676,positive
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",super,0.5609762072563171,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",very good and very useful,0.97384911775589,positive
DivineCrafts Om Swastik 2 Pocket penstand Wood Key Holder8 Hooks Multicolor,super,0.5609762072563171,positive
LUMINOUS ZELIO 110012V Ecomm Pure Sine Wave Inverter,received in excellent condition nicely packed by the seller retailnet i using this product and very good performance,0.979162335395813,positive
Men Cargos,i like this pant,0.7367776036262512,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,nice good looking set,0.957957088947296,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),upgraded from kotak smart tv to this and loving it everything is smooth till now good picture and sound quality android is easy to use and efficient wake time is very fast as well as the input switching time wifi connects fast to the tv,0.9774126410484314,positive
RedShell High Quality 2000 W Shock Proof Immersion Heater RodWater,good,0.6512179374694824,positive
Butterfly Rhino 2 Ltr Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Cherry Red),packing is good and performance is also nice as expected,0.9672257900238036,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",very nice product,0.9440996050834656,positive
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",awesome feel proud to be a macbook owner performance look battery backup is extraordinary,0.9838351011276244,positive
Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),it is good,0.8870258331298828,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",good quality,0.7382521629333496,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),nyc,0.6381872296333313,neutral
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,super,0.5609762072563171,positive
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",value for moneybasic cooker,0.5989195704460144,neutral
"I Kall IK22 40 W Bluetooth Home Theatre??????(Black, 2.1 Channel)",super,0.5609762072563171,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),product is very good but not useful for regular or normal users means you required wi fi other equipment supported online voice commands and good interaction,0.4683057963848114,neutral
DV NOVAKING 1500 WATT IMMERSION ROD 1500 W Shock Proof Immersion Heater RodWATER,this is very good product,0.9770270586013794,positive
"realme Mobile Game Finger Sleeves  Gaming Accessory KitÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Mottled Black, For Android, iOS)",very very good amazing finger sleeves,0.97888845205307,positive
Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,ok good not bad,0.7537800073623657,positive
"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black, Green)",good,0.6512179374694824,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",nice,0.683300793170929,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",good product,0.8866070508956909,positive
Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual Seed40 per packet,too bad,0.8156507015228271,negative
Soaring Kids Study  Play Wooden Adjustable Folding Printed Table and Chair Set for 2 to 6 Year Old Girls and Boys Baby Solid Wood Activity Table Finish Color  Red DIYDoItYourself Solid Wood Activity TableFinish Color  Red DIYDoItYourself,poor quality dont bay waist of money,0.7933353185653687,negative
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",good product,0.8866070508956909,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",good quality appreciate,0.8714897036552429,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",this product is very good,0.9788828492164612,positive
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,good priductgood packing,0.6979522705078125,positive
SHF Velvet Door MatMulticolor Large Pack of 5,thin mat,0.7348784804344177,neutral
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),installation guy didnt have a water level indicator for proper installation now device is not working since 10 days and no one is here for the repairthe device doesnt power on,0.926204264163971,negative
RATNAS Plastic ChairFinish Color  GREEN Preassembled,bad,0.4313249289989471,negative
Printed Men Three Fourths,good,0.6512179374694824,positive
"Men Solid Single Breasted Festive, Party, Wedding Blazer??????(Black)",dont west your money,0.621181845664978,neutral
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,nice speed good one,0.969261884689331,positive
Saral Home Brown Polyester Runner45 cm  X 120 cm Rectangle,too good quality very much happy,0.9811863899230956,positive
Auto Hub Waterproof Two Wheeler Cover for HeroGlamour Red,good,0.6512179374694824,positive
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",not good,0.6053044199943542,negative
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",for beginners good camera,0.739302396774292,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",its battry life is very bad,0.9450689554214478,negative
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),the original product,0.8154937028884888,neutral
"Mi 4A Wireless MU-MIMO Gigabit 1200 Mbps Router?ÐÒÐÒ?ÐÒÐÒ(White, Dual Band)",nyc products,0.8114981651306152,neutral
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),very fast delivery so thumps up for that flipkartcoming to the product i got it for 3999 for 15tb you will get around 13 tb usable space transfer speeds are very goodpc to drive 100110 mbps when single file of 2 gb was transferred when multiple files total size was 138 gb were transferred lowest was 60 mbps and avg speed was 70 mbpsdrive to pc always over 120mbps regardless of the file size very little vibration only when you touch it is there as there is a rotating mo,0.9096131324768066,positive
"Pack of 2 Women Solid Viscose Rayon Frontslit Kurta??????(Maroon, Yellow)",wow superb,0.8760961294174194,positive
GLORIEUX ART Beautiful Antique Wooden Foldable Side TableEnd TableStool Living Room Kids Play Furniture Table Round Shape Solid Wood Side TableFinish Color  White DIYDoItYourself,very disappointed too small not stand properly,0.9308841824531556,negative
Railway General Science  GK 11000Question Previous Question  Practice Set NTPC Group DPaperback Hindi Khan Sir,very important book for railway,0.8766215443611145,positive
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),awesomejust go for it if you need a editing tabwe can edit vlogs perfectly no need to take laptop,0.9366080164909364,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),very good products,0.9392345547676086,positive
HP GK320 Wired USB Gaming KeyboardÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),i will divide my review in two sections pros and conspros1 keyboard is mechanical input force for the keys is 60gms which is atleast for me good2 not too noisy2 rgb is fantastic 16 different modes in total3 wore cable though not braided is of good qualitybuild is solid and feels sturdycons 1 keys are made of not very good quality abs plastic2 they could and should have included a palm restnothing much on a price tag of 2k this deal is a steal,0.7416599988937378,positive
Nova Plus Amaze NI 10 1100 W Dry IronGrey  Turquoise,nova plus iron is very nice and colour is ousam i used regularly and very comfortable grip i am very happy with buying this product thank you very much nova plus,0.9880760908126832,positive
Self Design Men Three Fourths,the material is like that of gunjithicker than that of coursegood product,0.772113561630249,positive
Men Cargos,super,0.5609762072563171,positive
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",superb,0.8753089904785156,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",good iam happy,0.9755866527557372,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",bad product,0.7958471179008484,negative
Bella vita organic OUD PARFUM Intense Perfume For Men & Women with Long Lasting Fragrance 100 ML Perfume  -  100 ml??????(For Men & Women),amazing fragrance its longlasting i was searching for the same one and finally i got one thanks bella vita,0.9843563437461852,positive
Women Regular Fit Cream Viscose Rayon Trousers,good,0.6512179374694824,positive
"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",nice products i like it,0.9649255275726318,positive
"TP-Link TL-WA850RE(IN) 300 Mbps WiFi Range Extender?ÐÒÐÒ?ÐÒÐÒ(White, Single Band)",perfect nice awesome product i have ever seen the range of this repeater is awesome,0.9864622950553894,positive
BlackBook Of Samanya Jagrukta General Awareness  Hindi March 2022 By Nikhil GuptaPaperback Hindi NIKHIL GUPTA,very nice book,0.9518793225288392,positive
Men Self Design Single Breasted Casual Blazer??????(Yellow),unexpected loved it amazing quality light in weight premium looklooks different,0.9800457954406738,positive
Simple Trending PP Collapsible WardrobeFinish Color  Navyblue DIYDoItYourself,good choice for keeping weightless things,0.5810020565986633,positive
Glun Water Quality Purity Tester 0-990 PPM Digital TDS Meter,perfect riding,0.9131182432174684,positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),very good product vsiva prasad,0.9485796093940736,positive
Men Graphic Print Round Neck White T-Shirt,bad quality,0.7026817202568054,negative
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),good product,0.8866070508956909,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),gajab tv thanks mi,0.5176634192466736,positive
Mi ACM6SC with HEPA Filter Smart App  Voice Control Portable Room Air PurifierWhite,does what it claims,0.7246909737586975,neutral
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",nice product velue of money,0.927748680114746,positive
Google Chromecast 3 Media Streaming Device????(Black),dont think about it just go for it its frm google,0.7144324779510498,neutral
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",best one among all of the laptops and dosent have any drawback which i have observed in other laptops os is the best one i have used ever it feels to solid,0.9610344171524048,positive
Men Regular Fit Black Cotton Blend Trousers,good and cheap too,0.9020260572433472,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",nice sound quality fast delivery good connectivity fantastic basefawlish disiningpremium luck,0.9720332622528076,positive
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),nice iam buing 9000 in big billion days,0.9544313549995422,positive
NP2598WM03 Analog Watch  - For Women,very nice product,0.9440996050834656,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,trusted brand,0.6681303977966309,neutral
Zofiy 6 Layer Metal Frame Clothes Organizer  Maroon PP Collapsible WardrobeFinish Color  Maroon DIYDoItYourself,one of the best product and this is very useful,0.9830126166343688,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",nice sound quality,0.8663257360458374,positive
"F FERONS Wireless rechargeable portable Premium bass Multimedia FFRTG-113 9 W Bluetooth Speaker??????(Black, Stereo Channel)",battery backup is very poor,0.917923867702484,negative
Bajaj DX 2 LW Dry Iron,very good product in this range nice packaging alsoflipcart really satisfied me all time,0.9811323285102844,positive
Adrenex by Flipkart Drift 100BK Quad Roller Skates - Size 1-7 UK??????????(Black),very best product,0.9470782279968262,positive
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",ultimate item,0.5901620984077454,neutral
CRAFTIFY High Quality 1500 W Immersion Heater RodWater,very nice,0.9221426248550416,positive
Tanunni Mobile Holder Mobile Holder,product is very delicate,0.5896782875061035,neutral
Flipkart Perfect Homes Dalton Engineered Wood Study TableFree Standing Finish Color  Dark Wenge Knock Down,nyc,0.6381872296333313,neutral
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),product is good,0.8721457123756409,positive
Mi ACM2AA Portable Room Air PurifierWhite,nice product using it for few weeks now happy with it,0.983479142189026,positive
Furnifry Wooden Wall Mounted TV Entertainment UnitTV StandTV CabinetSetTop Box Stand Engineered Wood TV Entertainment UnitFinish Color  Grey and White DIYDoItYourself,good product,0.8866070508956909,positive
Men Regular Fit Black Cotton Blend Trousers,believe me or not this is a best product in this priceexcellent product good fabric and stich fitting is aslo nice overall happy,0.981597661972046,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",this reng quality best,0.9054406881332396,positive
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),nice dettol 1letter,0.8264105916023254,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),pendrive and memory cards not connected otherwise super exllent,0.5359093546867371,neutral
Men Regular Fit Black Cotton Blend Trousers,great quality,0.8908895254135132,positive
CAPIO ART GEOMETRIC multipurpose design Wood Key Holder8 Hooks Brown,very very nice product,0.9571301937103271,positive
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",sometimes wire loose fixing at rice cooker otherwise super product we are happy for getting fast delivery also thank you,0.8906860947608948,positive
DOMS Pencil Smart Kit,very good producti like it,0.9776246547698976,positive
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glacier Blue),good,0.6512179374694824,positive
Loafers For Men????(Black),very nice product,0.9440996050834656,positive
"Ang Refill kit Compatible Dye ink for HP cartridge 805, 803, 680, 678, 682, 818, 802, 901, 703, 704, 46, 21, 22, 27, 28, 56, 57, canon 88, 98 Cartridges 4 Refill ink bottle_With 5 Syringe & 1 nos Suction Tool Kit set 2 set hand glove ND tissue paper Black  Tri Color Combo Pack Ink Cartridge",waste of moneynot getting normal clear printtotal waste of money,0.9068699479103088,negative
288SDTL TIMEWEAR Silver Pink Dial Stainless Steel Strap Analog Watch  - For Women,watch not working,0.7037276029586792,negative
Portronics v50 Car Bluetooth Device with Transmitter Audio ReceiverBlack,nice quality,0.7951920628547668,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",very bad,0.781894862651825,negative
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",very good products,0.9392345547676086,positive
Canon PG47 Ink Catridge,good product,0.8866070508956909,positive
Baby Boys  Baby Girls Casual Tshirt ShortsYellow,awesome,0.8826645016670227,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",nice watch,0.8807132840156555,positive
Mayne Exceed Helicopter With Remote Control Charging Helicopter Toys For Boys?ÐÒÐÒ?ÐÒÐÒ(Multicolor),ok,0.5057830214500427,neutral
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",nice,0.683300793170929,positive
"Men Solid Single Breasted Casual, Festive, Festive & Wedding, Formal, Party, Wedding Blazer??????(Dark Blue)",its amazing but little bit costly,0.8562217950820923,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",excellent quality happieee with the product,0.978890299797058,positive
"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black)",overall good bicycle,0.8498592376708984,positive
Spotzero by Milton Prime Spin Mop,its okay and i have given two stars because the cloth comes out of the attachable point and the plastic near the rotator is also coming out,0.7661837935447693,positive
"mobspy 3.5mm Clip Microphone For Youtube | Collar Mic for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone Microphone collar mic??????(Black)",nice quality good product,0.905207335948944,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",nice dinner set,0.8604153394699097,positive
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,a very good product,0.958764910697937,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",very happy with the product superb strong packing gifted it 5 star for product service by flipkart,0.981393575668335,positive
AnshiEnterises FLEXIBLE YELLOW HOSE PIPE  INCH 12 mm With Water Spray Gun Hose Pipe10 m,nozzle is not working,0.7431864738464355,negative
"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan??????????(Ivory & Black, Pack of 1)",very bad dont purchase waste of money,0.9216726422309875,negative
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",nice camera,0.8512633442878723,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",osm suparb build quality and desing,0.7443351745605469,neutral
Boys Full Sleeve Solid Hooded Sweatshirt,its awesome product,0.974908173084259,positive
Women Regular Fit Cream Viscose Rayon Trousers,stuff is nice bt size is not up to mark,0.560790479183197,neutral
Inalsa fiesta 650 W Food Processor??????????(White),quality of products is very low i am not satisfied,0.934625506401062,negative
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",very good product 750 wat power,0.955715000629425,positive
Flipkart SmartBuy ISI Mark ShockProof  WaterProof 1500 W Immersion Heater RodWater,light weight n handy,0.5250391960144043,positive
Women White Sling Bag,amazing product,0.955168604850769,positive
SSTOYS 3D Fast Modern Car?ÐÒÐÒ?ÐÒÐÒ(Multicolor),good remote control car in my budget nice product average quality meterial not good,0.6837674975395203,positive
Microtek MTKAA70H Microtek EB 700 Square Wave Inverter,super,0.5609762072563171,positive
Men Slim Fit Black Cotton Blend Trousers,worst product,0.8551596999168396,negative
Men Graphic Print Round Neck Black T-Shirt,best,0.750600278377533,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),an oven worth the price,0.6325724124908447,neutral
HF MRF GRAND Edition VK - 18 Full Size ( Ideal For 15-21 Years ) Complete Cricket Kit,very good product at very affordable price,0.9561611413955688,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,good,0.6512179374694824,positive
HAVELLS Rigo without jars 0 jars 500 W Juicer White Blue,value for money its usefull for home only note for commercial use like you cant use daily becuse it is 500 w moter,0.5538557171821594,neutral
Men Regular Fit Black Cotton Blend Trousers,very good products,0.9392345547676086,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",awesome ball,0.9213301539421082,positive
"Cosmic Byte CB-GK-05 Titan with Aluminum Body, Rainbow Backlit Keycaps, Braided Cable Wired USB Gaming KeyboardÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black)",i love its,0.9269615411758424,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",very good produced i am soooo happy,0.987193763256073,positive
288SDTL TIMEWEAR Silver Pink Dial Stainless Steel Strap Analog Watch  - For Women,very good productand chipset price,0.9378565549850464,positive
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",best,0.750600278377533,positive
Men LPMXT-800 Grey Clogs Sandal,nice product value for money,0.9273721575737,positive
LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch   For Men,very good product,0.9432580471038818,positive
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",very nice,0.9221426248550416,positive
VICTORY Heavy Plastic Cricket Stumps Set??????(Blue),must buy,0.4893322885036468,neutral
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Inox 1350 CMH),very good product awesome look delivery installation r too good i am very very very satisfied,0.9865929484367372,positive
PMW Karakkaya  Harad  Aralu  Inknut  Haritaki  Kadukkai  Harar  Terminalia Chebula  500g Seed500 per packet,ok ok product,0.729667067527771,neutral
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",good,0.6512179374694824,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),very good productvalue for money,0.9515710473060608,positive
Men Cargos,good but first i though its a geans,0.7544223666191101,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,good product,0.8866070508956909,positive
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glacier Blue),best tab under 16k,0.8022243976593018,positive
realme Smart Tv Stick Media Streaming Device????(Black),all features done,0.7863806486129761,neutral
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",same product,0.6239482760429382,neutral
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",good product,0.8866070508956909,positive
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,product is so so i suggest buyers to use electric tap to cover its handle to prevent shock,0.6057097315788269,neutral
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,very good,0.8884718418121338,positive
Exclusive Range of Stylish Comfortable Sports Sneakers Running Shoes Running Shoes For Men????(Grey),in this price the shoes is very good buy it dont check the reviews guys,0.900177538394928,positive
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),very good perfume,0.9199967980384828,positive
"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",best quality,0.7849140763282776,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",worst dont buy thistotal waste of money,0.91862553358078,negative
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,good,0.6512179374694824,positive
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",good sound qualitie but if you max volume so battery will be discharged faster,0.8275962471961975,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),good,0.6512179374694824,positive
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),packaging is good and the data transfer speed of the device is very fast thank you flipkart for such a nice product,0.9834624528884888,positive
Airtel Airtel Universal Setup box Remote Digital Setup box Universal Remote Airtel Remote Controller??????(Black),very waek,0.6944646239280701,neutral
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),quality is very very very goodsuction power is also unbelievablety flipkart,0.9597782492637634,positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,good must buy,0.9129024147987366,positive
Printed Men Three Fourths,best quality product,0.8596952557563782,positive
HP 680 Black Ink Cartridge,very bad product,0.8896863460540771,negative
Sheen Microfiber Vehicle Washing  ClothPack Of 10,weast,0.6076924204826355,neutral
Boys & Girls Full Sleeve Printed Sweatshirt,nice,0.683300793170929,positive
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Unit Bedroom Engineered Wood TV Entertainment UnitFinish Color  Black and Walnut DIYDoItYourself,super,0.5609762072563171,positive
